station,year,month,effort
AR14,1994,6,9.75
AR14,1994,7,6.67
AR14,1994,8,7.5
AR14,1995,6,7.11
AR14,1995,7,7.5
AR14,1995,8,7.5
AR14,1996,6,7.5
AR14,1996,7,7.5
AR14,1996,8,7.5
AR14,1997,6,10
AR14,1997,7,5
AR14,1997,8,2.5
AR14,1998,6,7.5
AR14,1998,7,6.36
AR14,1998,8,1.94
AR14,1999,6,9.55
AR14,1999,7,10
AR14,2000,6,6.9
AR14,2000,7,7.4
AR14,2000,8,2.19
AR14,2001,6,7.25
AR14,2001,7,7.5
AR14,2001,8,2.5
AR14,2002,6,7.11
AR14,2002,7,7.39
AR14,2002,8,1.42
AR14,2004,6,7.1
AR14,2004,7,7.12
AR14,2004,8,2.5
AR14,2005,5,1.69
AR14,2005,6,6.68
AR14,2005,7,6.11
AR14,2005,8,1.67
AR14,2006,6,7.5
AR14,2006,7,7.44
AR14,2006,8,2.5
AR14,2007,6,7.43
AR14,2007,7,10.1
AR14,2008,6,7.17
AR14,2008,7,6.94
AR14,2008,8,2.5
AR14,2011,6,7.35
AR14,2011,7,5.42
AR14,2011,8,1.81
AR14,2012,6,7.25
AR14,2012,7,6.49
AR14,2012,8,2.5
AR16,1994,5,2.5
AR16,1994,6,7
AR16,1994,7,9.07
AR16,1994,8,5
AR16,1995,5,2.5
AR16,1995,6,7.43
AR16,1995,7,7.4
AR16,1995,8,7.5
AR16,1996,5,2.5
AR16,1996,6,6.32
AR16,1996,7,7.57
AR16,1996,8,7.5
AR16,1997,5,2.36
AR16,1997,6,7.5
AR16,1997,7,7.5
AR16,1997,8,2.29
AR16,1998,5,2.43
AR16,1998,6,9.93
AR16,1998,7,7.5
AR16,1999,5,2.5
AR16,1999,6,10
AR16,1999,7,7.33
AR16,2000,5,2.5
AR16,2000,6,6.79
AR16,2000,7,9.31
AR16,2001,6,9.55
AR16,2001,7,8.4
AR16,2002,5,2.5
AR16,2002,6,7.15
AR16,2002,7,7.5
AR16,2002,8,2.5
AR16,2004,5,2.57
AR16,2004,6,7.47
AR16,2004,7,9.99
AR27,1994,5,4.58
AR27,1994,6,6.67
AR27,1994,7,5
AR27,1994,8,6.6
AR27,1995,5,2.5
AR27,1995,6,7.5
AR27,1995,7,9.44
AR27,1995,8,5
AR27,1996,5,2.44
AR27,1996,6,7.5
AR27,1996,7,7.5
AR27,1996,8,7.5
AR27,1997,5,2.5
AR27,1997,6,7.5
AR27,1997,7,7.5
AR27,1997,8,2.5
AR27,1998,5,2.5
AR27,1998,6,7.54
AR27,1998,7,10
AR27,1999,5,2.49
AR27,1999,6,6.67
AR27,1999,7,10
AR27,2000,5,2.5
AR27,2000,6,7.57
AR27,2000,7,7.5
AR27,2000,8,2.5
AR27,2001,5,2.35
AR27,2001,6,7.43
AR27,2001,7,7.11
AR27,2001,8,2.36
AR27,2002,5,5
AR27,2002,6,5
AR27,2002,7,7.5
AR27,2002,8,2.5
AR31,1994,5,2.08
AR31,1994,6,6.62
AR31,1994,7,5.89
AR31,1994,8,7.34
AR31,1995,5,1.65
AR31,1995,6,7.5
AR31,1995,7,7.5
AR31,1995,8,7.43
AR31,1996,5,2.18
AR31,1996,6,6.6
AR31,1996,7,7.57
AR31,1996,8,7.5
AR31,1997,5,1.53
AR31,1997,6,6.46
AR31,1997,7,7.5
AR31,1997,8,2.47
AR31,1998,5,2.47
AR31,1998,6,7.39
AR31,1998,7,7.5
AR31,1998,8,2.5
AR31,1999,5,2.5
AR31,1999,6,7.5
AR31,1999,7,6.92
AR31,1999,8,2.25
AR31,2000,5,1.46
AR31,2000,6,6.51
AR31,2000,7,7.5
AR31,2000,8,2.47
AR31,2001,5,2.45
AR31,2001,6,6.74
AR31,2001,7,7
AR31,2001,8,2.06
AR31,2002,5,2.38
AR31,2002,6,9.97
AR31,2002,7,6.4
AR31,2004,5,2.38
AR31,2004,6,7.5
AR31,2004,7,6.74
AR31,2004,8,2.5
AR31,2005,5,2.04
AR31,2005,6,7.09
AR31,2005,7,9.33
AR31,2006,5,2.5
AR31,2006,6,9
AR31,2006,7,6.92
AR31,2007,5,2.32
AR31,2007,6,6.78
AR31,2007,7,8.76
AR31,2008,5,2.5
AR31,2008,6,6.78
AR31,2008,7,9.24
AR31,2011,5,1.67
AR31,2011,6,7.5
AR31,2011,7,5.31
AR31,2011,8,2
AR31,2012,5,2.28
AR31,2012,6,6.89
AR31,2012,7,6.92
AR31,2012,8,2.44
AR54,1994,5,1.15
AR54,1994,6,5.93
AR54,1994,7,5.35
AR54,1994,8,7.45
AR54,1995,5,2.47
AR54,1995,6,9.38
AR54,1995,7,7.43
AR54,1995,8,5
AR54,1996,5,1.6
AR54,1996,6,7.5
AR54,1996,7,10
AR54,1996,8,5
AR54,1997,5,2.5
AR54,1997,6,7.22
AR54,1997,7,9.95
AR54,1998,5,2.42
AR54,1998,6,6.32
AR54,1998,7,7.5
AR54,1998,8,2.5
AR54,1999,5,2.43
AR54,1999,6,10
AR54,1999,7,4.92
AR54,1999,8,2.5
AR54,2000,5,2.5
AR54,2000,6,6.85
AR54,2000,7,7.45
AR54,2000,8,2.43
AR54,2001,5,2.5
AR54,2001,6,6.81
AR54,2001,7,8.53
AR54,2002,5,2.5
AR54,2002,6,7.31
AR54,2002,7,10
AR54,2004,5,1.6
AR54,2004,6,10
AR54,2004,7,7.5
AR54,2005,5,2.36
AR54,2005,6,6.81
AR54,2005,7,7.5
AR54,2005,8,2.01
AR54,2006,5,2.33
AR54,2006,6,7.47
AR54,2006,7,7.36
AR54,2006,8,2.42
AR54,2007,5,5
AR54,2007,6,5
AR54,2007,7,9.47
AR54,2008,5,2.5
AR54,2008,6,8.12
AR54,2008,7,6.22
AR54,2008,8,2.5
AR64,1996,5,2.49
AR64,1996,6,7.44
AR64,1996,7,7.5
AR64,1996,8,7.5
AR64,1997,5,4.56
AR64,1997,6,7.39
AR64,1997,7,7.5
AR64,1998,5,2.5
AR64,1998,6,7.33
AR64,1998,7,5.62
AR64,1998,8,2.5
AR64,1999,5,1.86
AR64,1999,6,7.25
AR64,1999,7,6.81
AR64,1999,8,2.5
AR64,2000,5,2.5
AR64,2000,6,7.45
AR64,2000,7,9.97
AR64,2001,5,2.5
AR64,2001,6,6.08
AR64,2001,7,6.14
AR64,2001,8,1.88
AR64,2002,5,2.5
AR64,2002,6,7.47
AR64,2002,7,7.22
AR64,2002,8,2.5
AR64,2004,5,4.6
AR64,2004,6,4.97
AR64,2004,7,7.5
AR64,2004,8,2.4
AR64,2005,5,2.47
AR64,2005,6,9.92
AR64,2005,7,7.47
AR64,2006,5,2.39
AR64,2006,6,7.42
AR64,2006,7,7.11
AR64,2006,8,1.81
AR64,2007,5,4.85
AR64,2007,6,7.47
AR64,2007,7,7.5
AR64,2008,5,1.25
AR64,2008,6,7.44
AR64,2008,7,6.39
AR64,2008,8,2.44
ASRP,2002,6,7.5
ASRP,2002,7,9.75
ASRP,2003,6,7.5
ASRP,2003,7,7.22
ASRP,2003,8,2.5
ASRP,2004,6,7.46
ASRP,2004,7,6.8
ASRP,2004,8,2.5
ASRP,2005,6,7.45
ASRP,2005,7,10.28
ASRP,2006,6,8.4
ASRP,2006,7,7.71
ASRP,2007,6,5
ASRP,2007,7,7.57
ASRP,2007,8,2.25
ATOS,2002,6,7.46
ATOS,2002,7,7.5
ATOS,2002,8,2.5
ATOS,2003,6,9.17
ATOS,2003,7,8.58
ATOS,2003,8,3
ATOS,2004,5,3.17
ATOS,2004,6,6.17
ATOS,2004,7,9.33
ATOS,2004,8,3
ATOS,2005,6,9.08
ATOS,2005,7,9
ATOS,2005,8,3
ATOS,2006,6,9
ATOS,2006,7,9
ATOS,2006,8,3
ATOS,2007,6,9
ATOS,2007,7,8.92
ATOS,2007,8,3
BBBS,2009,5,4.22
BBBS,2009,6,3.74
BBBS,2009,7,7.47
BBBS,2009,8,2.5
BBBS,2010,5,2.75
BBBS,2010,6,6.59
BBBS,2010,7,10.99
BBBS,2011,5,3
BBBS,2011,6,7.5
BBBS,2011,7,11.75
BBBS,2012,5,2.44
BBBS,2012,6,8
BBBS,2012,7,9.38
BBBS,2012,8,3
BEAR,1994,6,5.58
BEAR,1994,7,5.83
BEAR,1994,8,4.58
BEAR,1995,5,2.92
BEAR,1995,6,7.08
BEAR,1995,7,5.42
BEAR,1995,8,3.19
BEAR,1996,5,1.67
BEAR,1996,6,7.08
BEAR,1996,7,6.46
BEAR,1996,8,2.15
BEAR,1997,5,2.92
BEAR,1997,6,7.08
BEAR,1997,7,6.88
BEAR,1997,8,2.92
BEAR,1998,5,2.57
BEAR,1998,6,5.35
BEAR,1998,7,6.95
BEAR,1998,8,4.56
BEAR,1999,5,2.44
BEAR,1999,6,7.29
BEAR,1999,7,7.99
BEAR,1999,8,2.5
BEAR,2000,5,2.57
BEAR,2000,6,7.5
BEAR,2000,7,4.5
BEAR,2000,8,4.75
BEAR,2001,5,0.62
BEAR,2001,6,7.57
BEAR,2001,7,7.62
BEAR,2001,8,2.5
BEAR,2002,5,2.5
BEAR,2002,6,7.5
BEAR,2002,7,7.53
BEAR,2002,8,2.38
BEAR,2003,5,2.79
BEAR,2003,6,7.5
BEAR,2003,7,7.5
BEAR,2003,8,2.38
BEAR,2004,5,1.29
BEAR,2004,6,7.5
BEAR,2004,7,7.5
BEAR,2004,8,2.5
BEAR,2005,5,1.98
BEAR,2005,6,7.64
BEAR,2005,7,5
BEAR,2005,8,2.5
BEAR,2006,5,2.27
BEAR,2006,6,6.88
BEAR,2006,7,7.08
BEAR,2006,8,2.5
BEAR,2007,5,2.5
BEAR,2007,6,7.01
BEAR,2007,7,7.15
BEAR,2007,8,1.58
BEAR,2008,5,2.5
BEAR,2008,6,6.83
BEAR,2008,7,5.72
BEAR,2008,8,2.5
BEAV,2001,6,8.92
BEAV,2001,7,9
BEAV,2001,8,3
BEAV,2002,6,8.75
BEAV,2002,7,9
BEAV,2002,8,3
BEAV,2003,6,8.75
BEAV,2003,7,9
BEAV,2003,8,3
BEAV,2004,6,8.71
BEAV,2004,7,8.96
BEAV,2004,8,3
BEAV,2005,6,9
BEAV,2005,7,9
BEAV,2005,8,3
BEAV,2006,6,9
BEAV,2006,7,9
BEAV,2006,8,3
BEAV,2007,6,9
BEAV,2007,7,9
BEAV,2007,8,2.9
BEAV,2008,6,8.96
BEAV,2008,7,12
BEAV,2009,6,8.5
BEAV,2009,7,8.75
BEAV,2009,8,3
BEAV,2010,6,9
BEAV,2010,7,9
BEAV,2010,8,3
BFSW,1997,6,8.75
BFSW,1997,7,9
BFSW,1997,8,3
BFSW,1998,5,0.25
BFSW,1998,6,9
BFSW,1998,7,8.88
BFSW,1998,8,3
BFSW,1999,5,3
BFSW,1999,6,6
BFSW,1999,7,12
BFSW,2000,5,3
BFSW,2000,6,6
BFSW,2000,7,11.9
BFSW,2001,5,3
BFSW,2001,6,8.83
BFSW,2001,7,6
BFSW,2001,8,3
BFSW,2002,5,3
BFSW,2002,6,6
BFSW,2002,7,9
BFSW,2002,8,3
BFSW,2003,5,3
BFSW,2003,6,6.08
BFSW,2003,7,8.88
BFSW,2003,8,2.96
BFSW,2004,5,3
BFSW,2004,6,6
BFSW,2004,7,11.8
BFSW,2005,6,8.9
BFSW,2005,7,9
BFSW,2005,8,3
BFSW,2006,6,6.92
BFSW,2006,7,8.42
BFSW,2006,8,3
BFSW,2007,6,11.94
BFSW,2007,7,5.83
BFSW,2007,8,2.75
BFSW,2008,6,8.47
BFSW,2008,7,8.74
BFSW,2008,8,2.93
BFSW,2009,5,2.88
BFSW,2009,6,5.96
BFSW,2009,7,9
BFSW,2009,8,2.83
BFSW,2010,5,3
BFSW,2010,6,5.5
BFSW,2010,7,12
BKBR,2004,6,6.58
BKBR,2004,7,3.94
BKBR,2004,8,1.88
BKBR,2005,6,6.69
BKBR,2005,7,6.75
BKBR,2005,8,2.25
BKBR,2006,6,9.06
BKBR,2006,7,9.75
BKBR,2006,8,3.25
BKBR,2007,6,9.17
BKBR,2007,7,9.14
BKBR,2007,8,2.92
BKBR,2008,6,8.25
BKBR,2008,7,9.5
BKBR,2008,8,2.5
BKBR,2009,6,9.75
BKBR,2009,7,11.25
BKBR,2009,8,3.75
BKBR,2010,6,10.23
BKBR,2010,7,10.25
BKBR,2010,8,3.75
BKBR,2011,6,10.69
BKBR,2011,7,13.25
BKBR,2011,8,3
BKBR,2012,6,9.44
BKBR,2012,7,13.5
BKBR,2012,8,4.5
BMNC,1996,6,7.71
BMNC,1996,7,7.5
BMNC,1996,8,7.08
BMNC,1997,6,7.5
BMNC,1997,7,7.5
BMNC,1997,8,2.5
BMNC,1998,6,7.5
BMNC,1998,7,7.5
BMNC,1998,8,2.5
BMNC,1999,6,7.5
BMNC,1999,7,7.17
BMNC,1999,8,2.5
BMNC,2000,6,7.5
BMNC,2000,7,7.5
BMNC,2000,8,2.08
BMNC,2001,6,7.5
BMNC,2001,7,7.5
BMNC,2001,8,2.5
BMNC,2002,6,7.5
BMNC,2002,7,7.5
BMNC,2002,8,2.5
BMNC,2003,6,6.96
BMNC,2003,7,9.04
BMNC,2004,5,1.67
BMNC,2004,6,2.5
BMNC,2004,7,5
BMNC,2005,6,5
BMNC,2005,7,7.5
BMNC,2005,8,2.5
BMNC,2006,6,5
BMNC,2006,7,4.79
BMNC,2006,8,2.5
BORF,1997,6,9
BORF,1997,7,9
BORF,1997,8,3
BORF,1998,6,9.04
BORF,1998,7,8.92
BORF,1998,8,3
BORF,1999,6,8.8
BORF,1999,7,7.5
BORF,1999,8,3
BORF,2000,6,7.83
BORF,2000,7,9
BORF,2000,8,3
BORF,2001,6,9
BORF,2001,7,9
BORF,2001,8,3
BORF,2002,6,8.85
BORF,2002,7,11.9
BORF,2003,6,7.75
BORF,2003,7,11.96
BORF,2004,6,6.93
BORF,2004,7,7.58
BORF,2004,8,3
BORF,2005,6,8.89
BORF,2005,7,9
BORF,2005,8,3
BORF,2006,6,6.83
BORF,2006,7,8.17
BORF,2006,8,3
BORF,2007,6,8.86
BORF,2007,7,9
BORF,2007,8,3
BORF,2008,6,8.62
BORF,2008,7,8.35
BORF,2008,8,2.96
BORR,1997,6,9
BORR,1997,7,9
BORR,1997,8,3
BORR,1998,6,8.81
BORR,1998,7,9
BORR,1998,8,3
BORR,1999,6,11.96
BORR,1999,7,6
BORR,1999,8,2.99
BORR,2000,6,9
BORR,2000,7,9
BORR,2000,8,2.5
BORR,2001,6,8.96
BORR,2001,7,9
BORR,2001,8,3
BORR,2002,6,7.75
BORR,2002,7,12
BORR,2003,6,11.26
BORR,2003,7,8.96
BORR,2004,6,8.92
BORR,2004,7,9.08
BORR,2004,8,3
BORR,2005,6,8.5
BORR,2005,7,7.42
BORR,2005,8,3
BORR,2006,6,8.75
BORR,2006,7,11.83
BORR,2007,6,7.52
BORR,2007,7,9
BORR,2007,8,3
BORR,2008,6,8.96
BORR,2008,7,8.96
BORR,2008,8,2.96
BROO,1994,5,4.44
BROO,1994,6,6.9
BROO,1994,7,6.94
BROO,1994,8,4.96
BROO,1995,5,4.72
BROO,1995,6,7.33
BROO,1995,7,6.77
BROO,1995,8,4.53
BROO,1996,5,5
BROO,1996,6,7.17
BROO,1996,7,7
BROO,1996,8,4.19
BROO,1997,5,5
BROO,1997,6,7.5
BROO,1997,7,7.5
BROO,1997,8,2.35
BROO,1998,5,4.94
BROO,1998,6,6.6
BROO,1998,7,8.62
BROO,1999,5,4.97
BROO,1999,6,8.09
BROO,1999,7,4.62
BROO,2000,5,3.42
BROO,2000,6,5.08
BROO,2000,7,4.25
BROO,2000,8,1.32
BROO,2001,5,6.61
BROO,2001,6,4.07
BROO,2001,7,5.56
BROO,2001,8,1.56
BROO,2002,5,2.82
BROO,2002,6,6.37
BROO,2002,7,5.53
BROO,2002,8,1.81
BROO,2004,5,6.99
BROO,2004,6,4.11
BROO,2004,7,6.09
BROO,2004,8,1.72
BROO,2005,5,4.5
BROO,2005,6,6.25
BROO,2005,7,4.58
BROO,2005,8,1.44
BROO,2006,5,7.14
BROO,2006,6,3.62
BROO,2006,7,4.86
BROO,2006,8,1.67
BROO,2007,5,4.69
BROO,2007,6,4.83
BROO,2007,7,12.45
BROO,2008,5,6.86
BROO,2008,6,4.14
BROO,2008,7,6.81
BUHO,1997,5,1.75
BUHO,1997,6,4
BUHO,1997,7,6.75
BUHO,1997,8,1.12
BUHO,1998,6,4.5
BUHO,1998,7,4.5
BUHO,1999,5,2.25
BUHO,1999,6,6.75
BUHO,1999,7,6.5
BUHO,1999,8,2.31
BUHO,2000,5,2.25
BUHO,2000,6,9
BUHO,2000,7,4.5
BUHO,2000,8,2.25
BUHO,2001,5,2.44
BUHO,2001,6,6.75
BUHO,2001,7,4.31
BUHO,2001,8,2.06
BUHO,2002,5,1.92
BUHO,2002,6,4.07
BUHO,2002,7,6.06
BUHO,2003,5,1.16
BUHO,2003,6,4.1
BUHO,2004,6,4.39
BUHO,2004,7,2.98
BUHO,2004,8,1.46
BUHO,2005,6,4.34
BUHO,2005,7,3.03
BUHO,2006,6,3.17
BUHO,2006,7,3.06
BUHO,2007,5,1.84
BUHO,2007,6,4.74
BUHO,2007,7,2.69
BUHO,2008,5,1.32
BUHO,2008,6,2.46
BUHO,2008,7,2.29
BUHO,2009,5,1.31
BUHO,2009,6,2.29
BUHO,2009,7,3.72
CAHI,2006,6,7.5
CAHI,2006,7,7.5
CAHI,2006,8,2.5
CAHI,2007,6,7.5
CAHI,2007,7,7.48
CAHI,2007,8,2.5
CBWP,1997,5,1.5
CBWP,1997,6,3
CBWP,1997,7,4.75
CBWP,1997,8,1.5
CBWP,1998,5,3
CBWP,1998,6,3
CBWP,1998,7,4.5
CBWP,1998,8,1.5
CBWP,1999,5,1.5
CBWP,1999,6,4.5
CBWP,1999,7,4.5
CBWP,1999,8,1.5
CBWP,2000,5,1.38
CBWP,2000,6,6
CBWP,2000,7,4.5
CBWP,2001,5,1.5
CBWP,2001,6,4.5
CBWP,2001,7,6
CBWP,2002,5,1.5
CBWP,2002,6,4.5
CBWP,2002,7,5.97
CBWP,2003,5,1.5
CBWP,2003,6,4.08
CBWP,2003,7,6
CBWP,2004,5,1.5
CBWP,2004,6,6
CBWP,2004,7,2.99
CBWP,2004,8,1.5
CBWP,2005,5,1.5
CBWP,2005,6,6
CBWP,2005,7,4.5
CBWP,2006,5,1.5
CBWP,2006,6,6
CBWP,2006,7,4.5
CBWP,2007,5,1.5
CBWP,2007,6,5.38
CBWP,2007,7,4.5
CEDA,1994,6,7.44
CEDA,1994,7,6.32
CEDA,1994,8,7.5
CEDA,1995,5,2.03
CEDA,1995,6,7.59
CEDA,1995,7,9.93
CEDA,1995,8,5
CEDA,1996,5,4.96
CEDA,1996,6,7.5
CEDA,1996,7,7.5
CEDA,1996,8,5
CEDA,1997,5,2.44
CEDA,1997,6,7.43
CEDA,1997,7,7.5
CEDA,1997,8,2.5
CEDA,1998,5,2.47
CEDA,1998,6,7.5
CEDA,1998,7,7.5
CEDA,1998,8,2.5
CEDA,1999,5,2.5
CEDA,1999,6,7.28
CEDA,1999,7,7.03
CEDA,1999,8,2.25
CEDA,2000,5,2.5
CEDA,2000,6,7.5
CEDA,2000,7,5.89
CEDA,2000,8,2.33
CEDA,2001,5,2.5
CEDA,2001,6,6.87
CEDA,2001,7,9.02
CEDA,2002,5,2.47
CEDA,2002,6,9.97
CEDA,2002,7,4.93
CEDA,2002,8,2.5
CEDA,2004,5,2
CEDA,2004,6,7.08
CEDA,2004,7,7.5
CEDA,2004,8,2.5
CEDA,2005,5,4.94
CEDA,2005,6,7.5
CEDA,2005,7,7.47
CEDA,2006,5,2.5
CEDA,2006,6,7.36
CEDA,2006,7,7.03
CEDA,2006,8,1.94
CEDA,2007,5,2.17
CEDA,2007,6,7.19
CEDA,2007,7,9.56
CEDA,2008,5,4.44
CEDA,2008,6,4.86
CEDA,2008,7,8.94
CLDC,2001,6,7.5
CLDC,2001,7,10
CLDC,2002,6,6.46
CLDC,2002,7,7.5
CLDC,2002,8,2.5
CLDC,2003,6,7.5
CLDC,2003,7,4.58
CLDC,2003,8,2.29
CLDC,2004,6,7.5
CLDC,2004,7,7.5
CLDC,2004,8,2.5
CLDC,2005,6,7.5
CLDC,2005,7,10
CLDC,2006,6,5.42
CLDC,2006,7,10.21
CLHI,1997,6,7.5
CLHI,1997,7,7.5
CLHI,1997,8,2.5
CLHI,1998,5,3
CLHI,1998,6,6
CLHI,1998,7,9
CLHI,1998,8,3
CLHI,1999,6,9
CLHI,1999,7,9
CLHI,1999,8,3
CLHI,2000,6,6
CLHI,2000,7,12
CLHI,2000,8,3
CLHI,2001,6,9
CLHI,2001,7,9
CLHI,2001,8,3
CLHI,2002,6,9
CLHI,2002,7,6
CLHI,2002,8,3
CLHI,2003,6,9
CLHI,2003,7,11.08
CLHI,2004,5,3
CLHI,2004,6,6
CLHI,2004,7,9
CLHI,2004,8,3
CLHI,2005,6,9
CLHI,2005,7,9
CLHI,2006,6,9
CLHI,2006,7,9
CLHI,2006,8,2.5
CMS1,2002,6,7.5
CMS1,2002,7,7.29
CMS1,2002,8,2.5
CMS1,2003,6,10
CMS1,2003,7,5
CMS1,2003,8,2.5
CMS1,2004,6,10
CMS1,2004,7,5
CMS1,2004,8,2.5
CMS1,2005,6,10
CMS1,2005,7,5
CMS1,2005,8,2.5
CMS1,2006,6,7.08
CMS1,2006,7,7.5
CMS1,2006,8,2.5
CMS1,2007,6,7.5
CMS1,2007,7,7.5
CMS1,2007,8,2.5
CMS1,2008,6,6.88
CMS1,2008,7,10
CON2,2007,5,10
CON2,2007,6,7.5
CON2,2007,7,7.5
CON2,2007,8,2.5
CON2,2008,5,5
CON2,2008,6,7.5
CON2,2008,7,7.5
CON2,2008,8,2.5
CONG,1992,5,9.33
CONG,1992,6,9
CONG,1992,7,9
CONG,1992,8,6
CONG,1993,5,9.25
CONG,1993,6,9
CONG,1993,7,9
CONG,1993,8,9.25
CONG,1994,5,9.17
CONG,1994,6,8.94
CONG,1994,7,9
CONG,1994,8,6
CONG,1995,5,9
CONG,1995,6,9
CONG,1995,7,9
CONG,1995,8,7.33
CONG,1996,5,9.08
CONG,1996,6,9.17
CONG,1996,7,9
CONG,1996,8,8.58
CONG,1997,5,5.83
CONG,1997,6,8.75
CONG,1997,7,8.75
CONG,1997,8,3
CONG,1998,5,6
CONG,1998,6,9
CONG,1998,7,9
CONG,1998,8,3
CONG,1999,5,6
CONG,1999,6,9
CONG,1999,7,9
CONG,1999,8,9
CONG,2000,5,6
CONG,2000,6,9
CONG,2000,7,9
CONG,2000,8,3
CONG,2001,5,6.12
CONG,2001,6,9
CONG,2001,7,9
CONG,2001,8,3
CONG,2002,5,5.96
CONG,2002,6,8.98
CONG,2002,7,9
CONG,2002,8,3
CORS,2000,5,1.75
CORS,2000,6,3.5
CORS,2001,5,1.75
CORS,2001,6,5.26
CORS,2001,7,3.38
CORS,2001,8,1.7
CORS,2002,5,1.62
CORS,2002,6,4.81
CORS,2002,7,3.21
CORS,2003,5,1.51
CORS,2003,6,2.94
CORS,2003,8,1.49
CORS,2004,6,4.52
CORS,2004,7,3.18
CORS,2004,8,1.6
CORS,2005,5,1.67
CORS,2005,6,1.69
CORS,2005,7,3.26
CORS,2005,8,1.53
CORS,2006,5,1.56
CORS,2006,6,3.06
CORS,2006,7,3.03
CORS,2006,8,1.42
CORS,2007,5,1.49
CORS,2007,6,3.18
CORS,2007,7,3.08
CORS,2007,8,1.4
CORS,2008,5,1.59
CORS,2008,6,1.71
CORS,2008,7,1.62
COWL,2004,5,2.5
COWL,2004,6,7.5
COWL,2004,7,6.85
COWL,2004,8,2.5
COWL,2005,5,1.94
COWL,2005,6,7.17
COWL,2005,7,9.28
COWL,2006,5,4.94
COWL,2006,6,7.22
COWL,2006,7,7.04
COWL,2007,5,2.39
COWL,2007,6,9
COWL,2007,7,5.51
COWL,2008,5,2.33
COWL,2008,6,7.39
COWL,2008,7,6.81
COWL,2008,8,2.47
DCVT,2007,6,11.25
DCVT,2007,7,11.25
DCVT,2007,8,3.75
DROP,2004,5,2.28
DROP,2004,6,9.11
DROP,2004,7,6.42
DROP,2004,8,1.94
DROP,2005,5,3.46
DROP,2005,6,8.83
DROP,2005,7,4.06
DROP,2005,8,1.81
DROP,2006,5,5.47
DROP,2006,6,4.12
DROP,2006,7,7.36
DROP,2007,5,4.2
DROP,2007,6,4.65
DROP,2007,7,5.47
DROP,2007,8,3.44
DROP,2008,5,4.36
DROP,2008,6,5.97
DROP,2008,7,5.69
DROP,2008,8,1.53
DROP,2009,5,4.74
DROP,2009,6,6.33
DROP,2009,7,6.53
DULA,1994,6,7.53
DULA,1994,7,7.36
DULA,1994,8,7.44
DULA,1995,5,2.14
DULA,1995,6,7.25
DULA,1995,7,7.5
DULA,1995,8,7.5
DULA,1996,5,2.5
DULA,1996,6,7.25
DULA,1996,7,7.5
DULA,1996,8,7.25
DULA,1997,5,2.49
DULA,1997,6,7.4
DULA,1997,7,7.5
DULA,1997,8,2.5
DULA,1998,5,2.5
DULA,1998,6,7.36
DULA,1998,7,6.25
DULA,1998,8,1.94
DULA,1999,5,2
DULA,1999,6,7.5
DULA,1999,7,7
DULA,1999,8,2.5
DULA,2000,5,2.47
DULA,2000,6,6.69
DULA,2000,7,6.69
DULA,2000,8,2.08
DULA,2001,5,2.42
DULA,2001,6,7.44
DULA,2001,7,8.56
DULA,2002,5,2.47
DULA,2002,6,7.47
DULA,2002,7,9.94
EABO,1994,6,9.21
EABO,1994,7,6.49
EABO,1994,8,7.5
EABO,1995,6,7.29
EABO,1995,7,7.5
EABO,1995,8,7.5
EABO,1996,6,7.57
EABO,1996,7,7.5
EABO,1996,8,7.5
